Country,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population,Year
United States,27361,2.8,5,2.4,4.1,-6.2,122.3,-3,335.89,1987
China,17795,0.9,3.1,0.4,5.1,-5.8,83.6,1.5,1409.67,1987
Euro Area,15545,0.4,3.4,2,6.3,-3.6,87.4,1.7,350.08,1987
Germany,4456,0.2,3.4,2,6.1,-2.5,62.9,5.9,84.7,1987
Japan,4213,0.7,0.25,2.5,2.4,-5.5,255.2,3.6,124.3,1987
India,3550,1.3,6.5,5.49,7.8,-5.63,81.59,-1.2,1386.18,1987
United Kingdom,3340,0.5,5,1.7,4,-4.4,97.6,-3.3,67.6,1987
France,3031,0.4,3.4,1.2,7.3,-5.5,110.6,-1,68.14,1987
Italy,2255,0,3.4,0.9,6.1,-7.2,134.6,0,58.99,1987
Brazil,2174,1.4,10.75,4.42,6.4,-8.9,74.42,-1.42,216.28,1987
Canada,2140,0.5,3.75,1.6,6.5,-1.4,107,-0.6,40.8,1987
Russia,2021,-0.8,21,8.6,2.4,-1.9,14.9,2.5,146.4,1987
Mexico,1789,1,10.5,4.58,2.9,-5,49.7,-1.5,128.46,1987
United States,27361,2.8,5,2.4,4.1,-6.2,122.3,-3,335.89,1988
China,17795,0.9,3.1,0.4,5.1,-5.8,83.6,1.5,1409.67,1988
Euro Area,15545,0.4,3.4,2,6.3,-3.6,87.4,1.7,350.08,1988
Germany,4456,0.2,3.4,2,6.1,-2.5,62.9,5.9,84.7,1988
Japan,4213,0.7,0.25,2.5,2.4,-5.5,255.2,3.6,124.3,1988
India,3550,1.3,6.5,5.49,7.8,-5.63,81.59,-1.2,1386.18,1988
United Kingdom,3340,0.5,5,1.7,4,-4.4,97.6,-3.3,67.6,1988
France,3031,0.4,3.4,1.2,7.3,-5.5,110.6,-1,68.14,1988
Italy,2255,0,3.4,0.9,6.1,-7.2,134.6,0,58.99,1988
Brazil,2174,1.4,10.75,4.42,6.4,-8.9,74.42,-1.42,216.28,1988
Canada,2140,0.5,3.75,1.6,6.5,-1.4,107,-0.6,40.8,1988
Russia,2021,-0.8,21,8.6,2.4,-1.9,14.9,2.5,146.4,1988
Mexico,1789,1,10.5,4.58,2.9,-5,49.7,-1.5,128.46,1988
United States,27361,2.8,5,2.4,4.1,-6.2,122.3,-3,335.89,1989
China,17795,0.9,3.1,0.4,5.1,-5.8,83.6,1.5,1409.67,1989
Euro Area,15545,0.4,3.4,2,6.3,-3.6,87.4,1.7,350.08,1989
Germany,4456,0.2,3.4,2,6.1,-2.5,62.9,5.9,84.7,1989
Japan,4213,0.7,0.25,2.5,2.4,-5.5,255.2,3.6,124.3,1989
India,3550,1.3,6.5,5.49,7.8,-5.63,81.59,-1.2,1386.18,1989
United Kingdom,3340,0.5,5,1.7,4,-4.4,97.6,-3.3,67.6,1989
France,3031,0.4,3.4,1.2,7.3,-5.5,110.6,-1,68.14,1989
Italy,2255,0,3.4,0.9,6.1,-7.2,134.6,0,58.99,1989
Brazil,2174,1.4,10.75,4.42,6.4,-8.9,74.42,-1.42,216.28,1989
Canada,2140,0.5,3.75,1.6,6.5,-1.4,107,-0.6,40.8,1989
Russia,2021,-0.8,21,8.6,2.4,-1.9,14.9,2.5,146.4,1989
Mexico,1789,1,10.5,4.58,2.9,-5,49.7,-1.5,128.46,1989
United States,27361,2.8,5,2.4,4.1,-6.2,122.3,-3,335.89,1990
China,17795,0.9,3.1,0.4,5.1,-5.8,83.6,1.5,1409.67,1990
Euro Area,15545,0.4,3.4,2,6.3,-3.6,87.4,1.7,350.08,1990
Germany,4456,0.2,3.4,2,6.1,-2.5,62.9,5.9,84.7,1990
Japan,4213,0.7,0.25,2.5,2.4,-5.5,255.2,3.6,124.3,1990
India,3550,1.3,6.5,5.49,7.8,-5.63,81.59,-1.2,1386.18,1990
United Kingdom,3340,0.5,5,1.7,4,-4.4,97.6,-3.3,67.6,1990
France,3031,0.4,3.4,1.2,7.3,-5.5,110.6,-1,68.14,1990
Italy,2255,0,3.4,0.9,6.1,-7.2,134.6,0,58.99,1990
Brazil,2174,1.4,10.75,4.42,6.4,-8.9,74.42,-1.42,216.28,1990
Canada,2140,0.5,3.75,1.6,6.5,-1.4,107,-0.6,40.8,1990
Russia,2021,-0.8,21,8.6,2.4,-1.9,14.9,2.5,146.4,1990
Mexico,1789,1,10.5,4.58,2.9,-5,49.7,-1.5,128.46,1990
United States,27361,2.8,5,2.4,4.1,-6.2,122.3,-3,335.89,1991
China,17795,0.9,3.1,0.4,5.1,-5.8,83.6,1.5,1409.67,1991
Euro Area,15545,0.4,3.4,2,6.3,-3.6,87.4,1.7,350.08,1991
Germany,4456,0.2,3.4,2,6.1,-2.5,62.9,5.9,84.7,1991
Japan,4213,0.7,0.25,2.5,2.4,-5.5,255.2,3.6,124.3,1991
India,3550,1.3,6.5,5.49,7.8,-5.63,81.59,-1.2,1386.18,1991
United Kingdom,3340,0.5,5,1.7,4,-4.4,97.6,-3.3,67.6,1991
France,3031,0.4,3.4,1.2,7.3,-5.5,110.6,-1,68.14,1991
Italy,2255,0,3.4,0.9,6.1,-7.2,134.6,0,58.99,1991
Brazil,2174,1.4,10.75,4.42,6.4,-8.9,74.42,-1.42,216.28,1991
Canada,2140,0.5,3.75,1.6,6.5,-1.4,107,-0.6,40.8,1991
Russia,2021,-0.8,21,8.6,2.4,-1.9,14.9,2.5,146.4,1991
Mexico,1789,1,10.5,4.58,2.9,-5,49.7,-1.5,128.46,1991
United States,27361,2.8,5,2.4,4.1,-6.2,122.3,-3,335.89,1992
China,17795,0.9,3.1,0.4,5.1,-5.8,83.6,1.5,1409.67,1992
Euro Area,15545,0.4,3.4,2,6.3,-3.6,87.4,1.7,350.08,1992
Germany,4456,0.2,3.4,2,6.1,-2.5,62.9,5.9,84.7,1992
Japan,4213,0.7,0.25,2.5,2.4,-5.5,255.2,3.6,124.3,1992
India,3550,1.3,6.5,5.49,7.8,-5.63,81.59,-1.2,1386.18,1992
United Kingdom,3340,0.5,5,1.7,4,-4.4,97.6,-3.3,67.6,1992
